# golden: 美国洛杉矶 1969-07-20 20:17 PDT(-7) 夏令时 西经118:15 北纬34:03 (阿波罗11号登月时刻 -U 真实恒星)
# cmd: -U -qb 7 20 1969 20:17 1 -7 118:15 34:03
@0203  ; Astrolog32 chart positions.
/zi "" ""
/YF Sun 27 Can 35.552395438,   0  0.004596041,   0.954625021   1.016115458
/YF Moo  3 Lib 38.897512013,   0 59.696090922,  12.627560384   0.002614183
/YF Mer 25 Can  7.864857941,   1 25.658997544,   2.136209681   1.325652456
/YF Ven 14 Gem 40.236889243,  -2 28.036408433,   1.099995901   0.961971914
/YF Mar  2 Sag 43.088552789,  -3 23.543962334,   0.163253355   0.589746599
/YF Jup  0 Lib 41.858034683,   1 13.207923357,   0.145503539   5.837016594
/YF Sat  8 Tau  4.817778770,  -2 25.625785831,   0.053379342   9.387444789
/YF Ura  0 Lib 40.671486086,   0 42.653493907,   0.036165166  18.747019412
/YF Nep 26 Sco  1.562121528,   1 43.813074294,  -0.009432704  29.827255823
/YF Plu 22 Vir 59.960672511,  15 18.483577364,   0.023726752  32.308836212
/YF NoN 23 Pis 59.797079383,   0  0.000000000,  -0.052976968   0.002569555
/YF For 12 Tau 29.081525455,   0  0.000000000, 360.000000000   1.016118988
/YF Asc 18 Can 32.426642030,   0  0.000000000, 360.000000000   1.016118988
/YF 2nd  9 Leo 59.111259167,   0  0.000000000, 360.000000000   1.016118988
/YF 3rd  4 Vir 29.188393216,   0  0.000000000, 360.000000000   1.016118988
/YF IC   4 Lib 28.246947032,   0  0.000000000, 360.000000000   1.016118988
/YF 5th  9 Sco 56.416317314,   0  0.000000000, 360.000000000   1.016118988
/YF 6th 16 Sag 15.223421684,   0  0.000000000, 360.000000000   1.016118988
/YF Des 18 Cap 32.426642030,   0  0.000000000, 360.000000000   1.016118988
/YF 8th  9 Aqu 59.111259167,   0  0.000000000, 360.000000000   1.016118988
/YF 9th  4 Pis 29.188393216,   0  0.000000000, 360.000000000   1.016118988
/YF Mid  4 Ari 28.246947032,   0  0.000000000, 360.000000000   1.016118988
/YF 11t  9 Tau 56.416317314,   0  0.000000000, 360.000000000   1.016118988
/YF 12t 16 Gem 15.223421684,   0  0.000000000, 360.000000000   1.016118988
/YF  45 23 Pis 27.263961992, -72 28.238081793,   0.000037909 999.000000000
/YF  46 29 Tau 57.460039027,   3 59.525121457,   0.000037909 999.000000000
/YF  47  9 Gem 22.038335771,  -5 28.407330267,   0.000037909 999.000000000
/YF  52 23 Gem  2.505311590, -24 30.766599368,   0.000037909 999.000000000
/YF  57  8 Can 40.992658086,  -6 44.938786835,   0.000037909 999.000000000
/YF  67 26 Leo 51.585728681, -22 23.155641589,   0.000037909 999.000000000
/YF  74 23 Lib 25.210586527,  -2  3.115821781,   0.000037909 999.000000000
/YF  79  9 Sag 20.444697336,  -4 33.834361399,   0.000037909 999.000000000
/YF  81 25 Sag 10.698985347, -19 38.319884289,   0.000037909 999.000000000
/YF  82  4 Cap 39.411881693, -11  2.730829393,   0.000037909 999.000000000
/YF  91  8 Ari 44.123661001,  12 35.950371941,   0.000037909 999.000000000
/YF  93 29 Ari 59.180671731,  25 56.408920480,   0.000037909 999.000000000
/YF  99 13 Leo 13.225926690,  -5  5.101856526,   0.000037909 999.000000000
/YF 104 14 Sco 39.663553453,   0 20.262186004,   0.000037909 999.000000000
/YF 114 23 Pis  3.992354055,  19 24.401416437,   0.000037909 999.000000000
/YF 117  3 Pis  9.832178976,  11 15.738625171,   0.000037909 999.000000000
