# golden: 澳大利亚悉尼 1999-03-01 10:00 AEDT(+11) 夏令时 东经151:13 南纬33:52 (-U 真实恒星)
# cmd: -U -qb 3 1 1999 10:00 1 11 -151:13 -33:52
@0203  ; Astrolog32 chart positions.
/zi "" ""
/YF Sun 10 Pis 47.015650566,   0  0.002260693,   1.003321721   0.990854359
/YF Moo  5 Vir 21.593067948,   1 12.234421870,  12.914898245   0.002595763
/YF Mer 28 Pis 44.965010975,   1 16.424197284,   1.181323360   0.972157637
/YF Ven  9 Ari 47.689731997,   0 44.542818152,   1.226153598   1.405786690
/YF Mar 10 Sco 36.415888090,   2 11.336219662,   0.181818893   0.898986142
/YF Jup  3 Ari 47.903081160,  -1  6.236761252,   0.232824385   5.848950185
/YF Sat  0 Tau  4.519957665,  -2 17.210741180,   0.097777907   9.869855647
/YF Ura 14 Aqu 20.236997133,   0 38.078344356,   0.053646779  20.774878299
/YF Nep  3 Aqu 14.136611808,   0 17.408374843,   0.031651893  30.910776658
/YF Plu 10 Sag 27.304316125,  11 37.084531785,   0.006931289  30.114867626
/YF NoN 21 Leo 13.679523217,   0  0.000000000,  -0.052981435   0.002569555
/YF For  8 Vir  3.350921037,   0  0.000000000, 360.000000000   0.990914512
/YF Asc 13 Pis 28.773503655,   0  0.000000000, 360.000000000   0.990914512
/YF 2nd  9 Ari 28.873281125,   0  0.000000000, 360.000000000   0.990914512
/YF 3rd  9 Tau 25.732658948,   0  0.000000000, 360.000000000   0.990914512
/YF IC  11 Gem 54.184982108,   0  0.000000000, 360.000000000   0.990914512
/YF 5th 14 Can 34.023426715,   0  0.000000000, 360.000000000   0.990914512
/YF 6th 15 Leo 25.968940184,   0  0.000000000, 360.000000000   0.990914512
/YF Des 13 Vir 28.773503655,   0  0.000000000, 360.000000000   0.990914512
/YF 8th  9 Lib 28.873281125,   0  0.000000000, 360.000000000   0.990914512
/YF 9th  9 Sco 25.732658948,   0  0.000000000, 360.000000000   0.990914512
/YF Mid 11 Sag 54.184982108,   0  0.000000000, 360.000000000   0.990914512
/YF 11t 14 Cap 34.023426715,   0  0.000000000, 360.000000000   0.990914512
/YF 12t 15 Aqu 25.968940184,   0  0.000000000, 360.000000000   0.990914512
/YF  45 23 Pis 53.625850284, -72 28.290281888,   0.000037909 999.000000000
/YF  46  0 Gem 22.261427592,   3 59.951371968,   0.000037909 999.000000000
/YF  47  9 Gem 46.872873195,  -5 27.947191937,   0.000037909 999.000000000
/YF  52 23 Gem 27.349076191, -24 30.279457043,   0.000037909 999.000000000
/YF  57  9 Can  5.801798614,  -6 44.454634758,   0.000037909 999.000000000
/YF  67 27 Leo 16.234152278, -22 22.890600546,   0.000037909 999.000000000
/YF  74 23 Lib 50.012821843,  -2  3.314017234,   0.000037909 999.000000000
/YF  79  9 Sag 45.249463441,  -4 34.294420417,   0.000037909 999.000000000
/YF  81 25 Sag 35.503874593, -19 38.808768700,   0.000037909 999.000000000
/YF  82  5 Cap  4.238674315, -11  3.219234315,   0.000037909 999.000000000
/YF  91  9 Ari  8.833774167,  12 36.028394617,   0.000037909 999.000000000
/YF  93  0 Tau 23.793259208,  25 56.657089095,   0.000037909 999.000000000
/YF  99 13 Leo 38.014148901,  -5  4.747019590,   0.000037909 999.000000000
/YF 104 15 Sco  4.483893415,   0 19.914971217,   0.000037909 999.000000000
/YF 114 23 Pis 28.639053542,  19 24.345795640,   0.000037909 999.000000000
/YF 117  3 Pis 34.563062681,  11 15.520489566,   0.000037909 999.000000000
