# golden: 中国北京 1958-07-04 12:01 CST(+8) 东经116:23 北纬39:54 (宫位系 hs=14 -c 14)
# cmd: -c 14 -qb 7 4 1958 12:01 0 -8 -116:23 39:54
@0203  ; Astrolog32 chart positions.
/zi "" ""
/YF Sun 11 Can 40.934822472,   0  0.007797908,   0.953050494   1.016692543
/YF Moo 17 Aqu 26.761829304,   4 45.602418510,  12.749264879   0.002616143
/YF Mer 28 Can 31.332532883,   1 50.311501049,   1.810102647   1.203469087
/YF Ven  8 Gem 29.777779292,  -1 35.259237150,   1.182825855   1.314878070
/YF Mar 18 Ari 45.898314625,  -2 20.001659255,   0.675602394   1.069112975
/YF Jup 22 Lib  5.647549301,   1 16.228371518,   0.044334179   5.164615853
/YF Sat 20 Sag 58.809538975,   1 23.203477901,  -0.066368729   9.100515313
/YF Ura 10 Leo  4.596880563,   0 37.436219591,   0.056088849  19.354970990
/YF Nep  2 Sco  1.996133541,   1 46.816689585,  -0.005341460  29.962634815
/YF Plu  0 Vir 26.931702700,  11 26.516357373,   0.023651451  34.843690376
/YF NoN 27 Lib 37.935439468,   0  0.000000000,  -0.052953224   0.002569555
/YF For 12 Tau 23.943698738,   0  0.000000000, 360.000000000   1.016725826
/YF Asc  6 Lib 38.116691907,   0  0.000000000, 360.000000000   1.016725826
/YF 2nd  0 Tau  0.000000000,   0  0.000000000, 360.000000000   1.016725826
/YF 3rd  0 Gem  0.000000000,   0  0.000000000, 360.000000000   1.016725826
/YF IC   0 Can  0.000000000,   0  0.000000000, 360.000000000   1.016725826
/YF 5th  0 Leo  0.000000000,   0  0.000000000, 360.000000000   1.016725826
/YF 6th  0 Vir  0.000000000,   0  0.000000000, 360.000000000   1.016725826
/YF Des  0 Lib  0.000000000,   0  0.000000000, 360.000000000   1.016725826
/YF 8th  0 Sco  0.000000000,   0  0.000000000, 360.000000000   1.016725826
/YF 9th  0 Sag  0.000000000,   0  0.000000000, 360.000000000   1.016725826
/YF Mid  7 Can 37.233183794,   0  0.000000000, 360.000000000   1.016725826
/YF 11t  0 Aqu  0.000000000,   0  0.000000000, 360.000000000   1.016725826
/YF 12t  0 Pis  0.000000000,   0  0.000000000, 360.000000000   1.016725826
/YF  45  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  46  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  47  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  52  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  57  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  67  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  74  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  79  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  81  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  82  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  91  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  93  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  99  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF 104  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF 114  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF 117  0 Ari  0.000000000,   0  0.000000000,  57.295779513 999.000000000
