# golden: 北极圈内 2020-12-21 12:00 CET(+1) 东经15 北纬78 (Placidus 高纬退化)
# cmd: -qb 12 21 2020 12:00 0 1 -15:00 78:00
@0203  ; A chart positions.
/zi "" ""
/YF Sun  0 C  7.539585931,   0  0.013241575,   1.018463525   0.983707337
/YF Moo 25 P 10.228473441,  -5 15.794223701,  12.198636693   0.002666795
/YF Mer  0 C 54.994494153,  -1 33.690781908,   1.586037658   1.444866524
/YF Ven  7 S 19.441480178,   1  4.049740829,   1.250395278   1.520442282
/YF Mar 23 A  7.722768826,   0 38.133133837,   0.374071523   0.806172745
/YF Jup  0 A 26.227340646,   0 28.806103886,   0.220013049   5.924254715
/YF Sat  0 A 27.722424341,   0 22.699208575,   0.108125524  10.825294442
/YF Ura  6 T 57.818584082,   0 27.329963845,  -0.019857674  19.168215764
/YF Nep 18 P 18.524945277,  -1  5.149172868,   0.012886977  30.113146417
/YF Plu 23 C 51.288135710,  -1 10.912418286,   0.030991945  35.082766070
/YF NoN 19 G 24.714304244,   0  0.000000000,  -0.052968105   0.002569555
/YF For  9 S 46.239546336,   0  0.000000000, 360.000000000   0.983723179
/YF Asc  4 P 48.928433846,   0  0.000000000, 360.000000000   0.983723179
/YF 2nd 22 A 41.473540961,   0  0.000000000, 360.000000000   0.983723179
/YF 3rd 10 G 34.018648076,   0  0.000000000, 360.000000000   0.983723179
/YF IC  28 C 26.563755191,   0  0.000000000, 360.000000000   0.983723179
/YF 5th 10 L 34.018648076,   0  0.000000000, 360.000000000   0.983723179
/YF 6th 22 L 41.473540961,   0  0.000000000, 360.000000000   0.983723179
/YF Des  4 V 48.928433846,   0  0.000000000, 360.000000000   0.983723179
/YF 8th 22 L 41.473540961,   0  0.000000000, 360.000000000   0.983723179
/YF 9th 10 S 34.018648076,   0  0.000000000, 360.000000000   0.983723179
/YF Mid 28 C 26.563755191,   0  0.000000000, 360.000000000   0.983723179
/YF 11t 10 A 34.018648076,   0  0.000000000, 360.000000000   0.983723179
/YF 12t 22 A 41.473540961,   0  0.000000000, 360.000000000   0.983723179
/YF  45  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  46  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  47  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  52  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  57  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  67  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  74  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  79  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  81  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  82  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  91  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  93  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF  99  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF 104  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF 114  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
/YF 117  0 A  0.000000000,   0  0.000000000,  57.295779513 999.000000000
